"No employment, High income",Age Violation,Inconsistent Loan Pct,Credit History Violation
50006,,,
50014,,,
50022,,,
50025,,,
50029,,,
50033,,,
50038,,,
50042,,,
50065,,,
50081,,,
50083,,,
50088,,,
50094,,,
50101,,,
50102,,,
50110,,,
50112,,,
50123,,,
50127,,,
50128,,,
50140,,,
50144,,,
50161,,,
50169,,,
50187,,,
50195,,,
50201,,,
50206,,,
50215,,,
50217,,,
50225,,,
50240,,,
50248,,,
50276,,,
50283,,,
50295,,,
50300,,,
50316,,,
50324,,,
50330,,,
50346,,,
50351,,,
50358,,,
50359,,,
50393,,,
50396,,,
50400,,,
50415,,,
50416,,,
50418,,,
50426,,,
50433,,,
50437,,,
50442,,,
50456,,,
50459,,,
50469,,,
50471,,,
50474,,,
50476,,,
50484,,,
50490,,,
50491,,,
50505,,,
50516,,,
50518,,,
50519,,,
50541,,,
50547,,,
50553,,,
50554,,,
50562,,,
50564,,,
50579,,,
50592,,,
50596,,,
50619,,,
50630,,,
50637,,,
50642,,,
50655,,,
50659,,,
50661,,,
50673,,,
50680,,,
50687,,,
50690,,,
50691,,,
50693,,,
50696,,,
50701,,,
50703,,,
50713,,,
50718,,,
50731,,,
50733,,,
50747,,,
50748,,,
50758,,,
50774,,,
50779,,,
50783,,,
50784,,,
50785,,,
50790,,,
50804,,,
50806,,,
50807,,,
50808,,,
50826,,,
50828,,,
50840,,,
50841,,,
50842,,,
50864,,,
50872,,,
50875,,,
50879,,,
50883,,,
50888,,,
50918,,,
50924,,,
50936,,,
50938,,,
50945,,,
50970,,,
50989,,,
50992,,,
50996,,,
51012,,,
51023,,,
51025,,,
51035,,,
51040,,,
51052,,,
51060,,,
51076,,,
51080,,,
51086,,,
51096,,,
51099,,,
51121,,,
51125,,,
51128,,,
51130,,,
51136,,,
51144,,,
51145,,,
51153,,,
51157,,,
51164,,,
51169,,,
51170,,,
51171,,,
51173,,,
51180,,,
51188,,,
51192,,,
51194,,,
51212,,,
51219,,,
51236,,,
51246,,,
51260,,,
51261,,,
51270,,,
51271,,,
51274,,,
51287,,,
51309,,,
51314,,,
51323,,,
51328,,,
51332,,,
51342,,,
51357,,,
51358,,,
51371,,,
51376,,,
51391,,,
51438,,,
51444,,,
51448,,,
51464,,,
51471,,,
51476,,,
51495,,,
51501,,,
51504,,,
51509,,,
51510,,,
51513,,,
51516,,,
51525,,,
51529,,,
51532,,,
51541,,,
51551,,,
51563,,,
51566,,,
51568,,,
51578,,,
51581,,,
51596,,,
51611,,,
51614,,,
51634,,,
51641,,,
51644,,,
51651,,,
51662,,,
51670,,,
51678,,,
51690,,,
51704,,,
51708,,,
51717,,,
51718,,,
51723,,,
51738,,,
51745,,,
51753,,,
51757,,,
51768,,,
51770,,,
51774,,,
51795,,,
51797,,,
51799,,,
51803,,,
51807,,,
51810,,,
51811,,,
51826,,,
51827,,,
51852,,,
51868,,,
51879,,,
51885,,,
51901,,,
51906,,,
51907,,,
51909,,,
51910,,,
51923,,,
51930,,,
51935,,,
51976,,,
51979,,,
51983,,,
52002,,,
52009,,,
52010,,,
52013,,,
52029,,,
52034,,,
52050,,,
52051,,,
52068,,,
52081,,,
52088,,,
52090,,,
52091,,,
52092,,,
52093,,,
52098,,,
52103,,,
52110,,,
52131,,,
52132,,,
52147,,,
52148,,,
52151,,,
52157,,,
52164,,,
52165,,,
52167,,,
52168,,,
52178,,,
52201,,,
52203,,,
52204,,,
52205,,,
52207,,,
52209,,,
52210,,,
52215,,,
52217,,,
52218,,,
52235,,,
52257,,,
52269,,,
52270,,,
52286,,,
52300,,,
52304,,,
52317,,,
52320,,,
52330,,,
52332,,,
52335,,,
52340,,,
52351,,,
52366,,,
52374,,,
52375,,,
52377,,,
52382,,,
52401,,,
52405,,,
52408,,,
52416,,,
52420,,,
52426,,,
52435,,,
52439,,,
52440,,,
52451,,,
52453,,,
52454,,,
52462,,,
52466,,,
52468,,,
52487,,,
52490,,,
52512,,,
52523,,,
52527,,,
52544,,,
52545,,,
52553,,,
52560,,,
52564,,,
52576,,,
52581,,,
52608,,,
52609,,,
52619,,,
52631,,,
52638,,,
52650,,,
52653,,,
52662,,,
52676,,,
52681,,,
52702,,,
52719,,,
52725,,,
52741,,,
52743,,,
52748,,,
52754,,,
52774,,,
52786,,,
52791,,,
52792,,,
52793,,,
52804,,,
52807,,,
52812,,,
52817,,,
52829,,,
52831,,,
52846,,,
52851,,,
52863,,,
52874,,,
52881,,,
52883,,,
52899,,,
52903,,,
52909,,,
52910,,,
52924,,,
52948,,,
52955,,,
52958,,,
52971,,,
52972,,,
52976,,,
52984,,,
52996,,,
53005,,,
53009,,,
53023,,,
53038,,,
53040,,,
53042,,,
53043,,,
53049,,,
53055,,,
53057,,,
53084,,,
53085,,,
53089,,,
53092,,,
53095,,,
53108,,,
53109,,,
53111,,,
53145,,,
53147,,,
53156,,,
53165,,,
53201,,,
53212,,,
53218,,,
53222,,,
53225,,,
53232,,,
53235,,,
53252,,,
53253,,,
53258,,,
53265,,,
53276,,,
53277,,,
53284,,,
53286,,,
53289,,,
53291,,,
53292,,,
53294,,,
53305,,,
53319,,,
53321,,,
53333,,,
53335,,,
53341,,,
53347,,,
53348,,,
53358,,,
53364,,,
53383,,,
53384,,,
53386,,,
53388,,,
53393,,,
53394,,,
53395,,,
53396,,,
53397,,,
53408,,,
53410,,,
53424,,,
53447,,,
53455,,,
53460,,,
53463,,,
53490,,,
53494,,,
53495,,,
53508,,,
53514,,,
53526,,,
53553,,,
53595,,,
53603,,,
53620,,,
53626,,,
53634,,,
53635,,,
53649,,,
53651,,,
53665,,,
53673,,,
53674,,,
53677,,,
53679,,,
53682,,,
53699,,,
53702,,,
53716,,,
53725,,,
53757,,,
53774,,,
53776,,,
53783,,,
53785,,,
53810,,,
53814,,,
53819,,,
53825,,,
53827,,,
53837,,,
53840,,,
53862,,,
53876,,,
53890,,,
53899,,,
53907,,,
53916,,,
53921,,,
53930,,,
53931,,,
53932,,,
53951,,,
53955,,,
53956,,,
53971,,,
53972,,,
53974,,,
53976,,,
53977,,,
53978,,,
53979,,,
53983,,,
54001,,,
54011,,,
54012,,,
54017,,,
54024,,,
54031,,,
54037,,,
54044,,,
54047,,,
54073,,,
54082,,,
54097,,,
54130,,,
54146,,,
54148,,,
54164,,,
54174,,,
54189,,,
54194,,,
54198,,,
54200,,,
54203,,,
54230,,,
54233,,,
54245,,,
54255,,,
54256,,,
54268,,,
54278,,,
54289,,,
54291,,,
54293,,,
54295,,,
54298,,,
54308,,,
54311,,,
54320,,,
54326,,,
54329,,,
54330,,,
54338,,,
54348,,,
54351,,,
54352,,,
54357,,,
54363,,,
54369,,,
54374,,,
54375,,,
54379,,,
54387,,,
54388,,,
54389,,,
54393,,,
54401,,,
54418,,,
54421,,,
54436,,,
54442,,,
54449,,,
54460,,,
54466,,,
54476,,,
54477,,,
54486,,,
54496,,,
54504,,,
54513,,,
54521,,,
54527,,,
54531,,,
54574,,,
54580,,,
54581,,,
54587,,,
54596,,,
54617,,,
54643,,,
54648,,,
54649,,,
54657,,,
54661,,,
54664,,,
54666,,,
54669,,,
54684,,,
54686,,,
54687,,,
54693,,,
54695,,,
54706,,,
54712,,,
54733,,,
54748,,,
54757,,,
54782,,,
54791,,,
54794,,,
54796,,,
54799,,,
54808,,,
54827,,,
54837,,,
54839,,,
54842,,,
54844,,,
54846,,,
54853,,,
54857,,,
54871,,,
54872,,,
54882,,,
54887,,,
54899,,,
54906,,,
54914,,,
54919,,,
54925,,,
54933,,,
54942,,,
54945,,,
54947,,,
54953,,,
54958,,,
54961,,,
54969,,,
54974,,,
54976,,,
54980,,,
54987,,,
54988,,,
55000,,,
55017,,,
55025,,,
55027,,,
55029,,,
55031,,,
55054,,,
55055,,,
55063,,,
55066,,,
55068,,,
55072,,,
55086,,,
55087,,,
55088,,,
55091,,,
55104,,,
55107,,,
55112,,,
55114,,,
55125,,,
55131,,,
55147,,,
55162,,,
55163,,,
55166,,,
55167,,,
55169,,,
55183,,,
55184,,,
55186,,,
55197,,,
55206,,,
55227,,,
55231,,,
55258,,,
55260,,,
55266,,,
55271,,,
55273,,,
55289,,,
55294,,,
55296,,,
55298,,,
55300,,,
55301,,,
55312,,,
55313,,,
55315,,,
55317,,,
55325,,,
55330,,,
55332,,,
55337,,,
55340,,,
55359,,,
55364,,,
55372,,,
55379,,,
55383,,,
55395,,,
55397,,,
55404,,,
55414,,,
55420,,,
55424,,,
55434,,,
55438,,,
55445,,,
55463,,,
55490,,,
55508,,,
55514,,,
55519,,,
55522,,,
55529,,,
55530,,,
55535,,,
55542,,,
55543,,,
55546,,,
55565,,,
55576,,,
55577,,,
55603,,,
55617,,,
55622,,,
55629,,,
55637,,,
55640,,,
55641,,,
55642,,,
55655,,,
55666,,,
55667,,,
55673,,,
55675,,,
55692,,,
55697,,,
55715,,,
55730,,,
55732,,,
55737,,,
55740,,,
55751,,,
55757,,,
55770,,,
55771,,,
55773,,,
55775,,,
55790,,,
55800,,,
55803,,,
55804,,,
55834,,,
55839,,,
55858,,,
55872,,,
55877,,,
55882,,,
55906,,,
55915,,,
55917,,,
55929,,,
55937,,,
55938,,,
55940,,,
55957,,,
55964,,,
55986,,,
56011,,,
56013,,,
56014,,,
56029,,,
56046,,,
56051,,,
56060,,,
56072,,,
56074,,,
56077,,,
56089,,,
56091,,,
56106,,,
56108,,,
56124,,,
56145,,,
56150,,,
56161,,,
56165,,,
56170,,,
56171,,,
56172,,,
56175,,,
56177,,,
56178,,,
56189,,,
56207,,,
56208,,,
56212,,,
56217,,,
56220,,,
56225,,,
56239,,,
56266,,,
56270,,,
56276,,,
56282,,,
56299,,,
56307,,,
56322,,,
56328,,,
56332,,,
56349,,,
56350,,,
56352,,,
56355,,,
56356,,,
56383,,,
56386,,,
56400,,,
56405,,,
56406,,,
56411,,,
56414,,,
56423,,,
56431,,,
56436,,,
56454,,,
56458,,,
56460,,,
56463,,,
56470,,,
56473,,,
56484,,,
56487,,,
56489,,,
56490,,,
56497,,,
56524,,,
56525,,,
56531,,,
56535,,,
56541,,,
56549,,,
56550,,,
56566,,,
56587,,,
56588,,,
56589,,,
56597,,,
56598,,,
56602,,,
56610,,,
56623,,,
56624,,,
56635,,,
56642,,,
56643,,,
56644,,,
56657,,,
56674,,,
56675,,,
56681,,,
56695,,,
56703,,,
56707,,,
56710,,,
56716,,,
56721,,,
56729,,,
56731,,,
56741,,,
56768,,,
56770,,,
56771,,,
56779,,,
56786,,,
56799,,,
56801,,,
56804,,,
56819,,,
56820,,,
56826,,,
56827,,,
56851,,,
56854,,,
56860,,,
56869,,,
56870,,,
56872,,,
56880,,,
56881,,,
56889,,,
56901,,,
56905,,,
56907,,,
56909,,,
56914,,,
56919,,,
56938,,,
56943,,,
56948,,,
56949,,,
56955,,,
56973,,,
56976,,,
56987,,,
57009,,,
57014,,,
57035,,,
57043,,,
57055,,,
57070,,,
57086,,,
57090,,,
57093,,,
57099,,,
57114,,,
57130,,,
57132,,,
57137,,,
57156,,,
57161,,,
57168,,,
57182,,,
57185,,,
57190,,,
57201,,,
57214,,,
57224,,,
57229,,,
57237,,,
57239,,,
57251,,,
57253,,,
57259,,,
57271,,,
57273,,,
57286,,,
57313,,,
57317,,,
57318,,,
57346,,,
57355,,,
57363,,,
57373,,,
57376,,,
57399,,,
57402,,,
57403,,,
57408,,,
57418,,,
57423,,,
57427,,,
57432,,,
57434,,,
57449,,,
57450,,,
57452,,,
57456,,,
57458,,,
57492,,,
57499,,,
57502,,,
57504,,,
57509,,,
57534,,,
57537,,,
57539,,,
57559,,,
57576,,,
57588,,,
57605,,,
57616,,,
57632,,,
57636,,,
57645,,,
57648,,,
57649,,,
57654,,,
57663,,,
57686,,,
57689,,,
57695,,,
57701,,,
57710,,,
57724,,,
57727,,,
57737,,,
57740,,,
57754,,,
57772,,,
57781,,,
57789,,,
57792,,,
57801,,,
57806,,,
57808,,,
57812,,,
57814,,,
57835,,,
57836,,,
57842,,,
57843,,,
57846,,,
57849,,,
57855,,,
57861,,,
57867,,,
57869,,,
57870,,,
57872,,,
57874,,,
57878,,,
57900,,,
57909,,,
57956,,,
57959,,,
57989,,,
57995,,,
58010,,,
58013,,,
58022,,,
58035,,,
58042,,,
58044,,,
58045,,,
58049,,,
58061,,,
58063,,,
58064,,,
58065,,,
58067,,,
58085,,,
58089,,,
58098,,,
58106,,,
58110,,,
58117,,,
58121,,,
58144,,,
58145,,,
58151,,,
58152,,,
58153,,,
58155,,,
58159,,,
58161,,,
58163,,,
58164,,,
58171,,,
58173,,,
58177,,,
58192,,,
58204,,,
58211,,,
58221,,,
58225,,,
58240,,,
58241,,,
58259,,,
58266,,,
58289,,,
58292,,,
58297,,,
58299,,,
58303,,,
58304,,,
58309,,,
58336,,,
58344,,,
58352,,,
58356,,,
58357,,,
58361,,,
58407,,,
58417,,,
58419,,,
58439,,,
58452,,,
58483,,,
58486,,,
58488,,,
58498,,,
58499,,,
58501,,,
58519,,,
58520,,,
58521,,,
58565,,,
58567,,,
58573,,,
58583,,,
58592,,,
58605,,,
58607,,,
58614,,,
58625,,,
58635,,,
58641,,,
